,,,,,,,,,,,,,,,,,,,,,,,,,,,�Q�l����,,,
,�ăh��,�p�|���h,���[��,�J�i�_�h��,�X�C�X�t����,�X�E�F�[�f���N���[�l,�f���}�[�N�N���[�l,�m���E�F�[�N���[�l,�I�[�X�g�����A�h��,�j���[�W�[�����h�h��,���A�t���J�����h,�o�[���[���f�B�i�[��,�����l����,���`�h��,�C���h���s�[,�t�B���s���y�\,�V���K�|�[���h��,�^�C�o�[�c,�N�E�F�[�g�f�B�i�[��,�T�E�W�A���r�A���A��,UAE�f�B���n��,���L�V�R�y�\,�p�v�A�j���[�M�j�A�L�i,�n���K���[�t�H�����g,�`�F�R�R���i,�|�[�����h�Y���`,�C���h�l�V�A���s�A,�}���[�V�A�����M,�؍��E�H��,���p�h��
Date,USD,GBP,EUR,CAD,CHF,SEK,DKK,NOK,AUD,NZD,ZAR,BHD,CNY,HKD,INR,PHP,SGD,THB,KWD,SAR,AED,MXN,PGK,HUF,CZK,PLN,IDR(100),MYR,KRW(100),TWD
8/30/16,101.92,133.62,113.96,78.3,104.15,12.03,15.31,12.31,77.15,73.96,7.07,270.42,15.24,13.14,1.52,2.2,75.01,2.95,338.49,27.19,27.75,5.47,32.97,0.37,4.22,26.27,0.77,25.25,9.11,3.22
8/31/16,103.19,134.88,114.91,78.69,104.88,12.08,15.44,12.37,77.48,74.59,7.1,274.3,15.41,13.3,1.54,2.22,75.65,2.98,342.14,27.52,28.1,5.48,33.33,0.37,4.25,26.39,0.78,25.49,9.21,3.25
9/1/16,103.18,135.5,115.12,78.67,104.88,12.05,15.47,12.38,77.63,74.81,7.03,274.27,15.42,13.3,1.54,2.21,75.73,2.98,342.11,27.52,28.1,5.49,33.33,0.37,4.26,26.41,0.78,25.35,9.24,3.25
9/2/16,103.28,137.09,115.68,78.83,105.4,12.07,15.54,12.4,77.95,75.23,7.08,274.53,15.46,13.31,1.55,2.21,75.94,2.99,342.33,27.55,28.12,5.51,33.36,0.37,4.28,26.52,0.78,25.26,9.23,3.26
9/5/16,103.91,138.16,115.95,80.05,106.04,12.12,15.59,12.52,78.71,75.88,7.18,275.7,15.52,13.4,1.56,2.23,76.46,3,344.41,27.71,28.29,5.6,33.3,0.37,4.29,26.58,0.78,25.5,9.36,3.29
9/6/16,103.61,137.87,115.45,80.13,105.68,12.1,15.52,12.48,78.77,75.7,7.21,274.9,15.49,13.36,1.56,2.23,76.34,2.98,343.53,27.64,28.21,5.58,33.47,0.37,4.28,26.59,0.79,25.43,9.38,3.3
9/7/16,101.36,136,113.98,78.86,104.52,11.96,15.32,12.39,77.8,75.1,7.25,269.43,15.19,13.07,1.53,2.18,75.3,2.93,336.07,27.04,27.6,5.55,32.49,0.37,4.22,26.3,0.77,24.98,9.27,3.25
9/8/16,101.63,135.72,114.3,78.9,104.87,12.05,15.36,12.44,78.06,75.89,7.25,270.15,15.25,13.1,1.53,2.18,75.51,2.94,337.75,27.11,27.67,5.54,33.48,0.37,4.23,26.46,0.78,25.04,9.32,3.26
9/9/16,102.28,136.19,115.23,79.13,105.28,12.12,15.49,12.5,78.23,75.75,7.25,271.88,15.32,13.18,1.54,2.17,75.72,2.94,339.8,27.28,27.85,5.48,32.27,0.37,4.27,26.63,0.78,25.18,9.3,3.26
9/12/16,102.66,136.22,115.44,78.57,105.34,12.11,15.51,12.46,77.42,75.37,7.12,272.89,15.34,13.23,1.54,2.16,75.42,2.94,341.06,27.38,27.95,5.43,32.39,0.37,4.27,26.62,0.78,25.24,9.25,3.24
9/13/16,101.56,135.3,114.01,77.82,104.42,11.96,15.32,12.34,76.64,74.58,7.12,269.96,15.19,13.09,1.52,2.14,74.86,2.91,337.3,27.08,27.65,5.39,32.8,0.37,4.22,26.24,0.78,24.8,9.16,3.21
9/14/16,102.85,135.44,115.38,78.11,105.27,12.06,15.5,12.43,76.86,74.5,7.14,273.39,15.41,13.26,1.53,2.16,75.22,2.94,341.24,27.43,28.01,5.38,33.22,0.37,4.27,26.49,0.78,24.89,9.13,3.24
9/15/16,102.5,135.95,115.26,77.65,105.32,12.06,15.48,12.45,76.58,74.51,7.17,272.46,15.37,13.21,1.54,2.16,75.14,2.94,340.42,27.34,27.91,5.31,32.85,0.37,4.27,26.61,0.78,24.86,9.12,3.24
9/16/16,102,134.94,114.64,77.48,104.97,12.02,15.4,12.39,76.48,74.57,7.19,271.13,15.35,13.15,1.53,2.14,74.84,2.93,338.76,27.2,27.77,5.27,32.69,0.37,4.24,26.51,0.77,24.66,9.08,3.22
9/20/16,101.94,132.88,113.86,77.2,103.91,11.9,15.29,12.31,76.8,74.39,7.28,270.97,15.3,13.14,1.52,2.13,74.81,2.93,338.56,27.19,27.76,5.19,32.93,0.37,4.21,26.5,0.77,24.65,9.11,3.24
9/21/16,101.79,132.27,113.53,77.22,103.98,11.84,15.23,12.27,76.83,74.49,7.32,270.57,15.24,13.12,1.52,2.13,74.75,2.93,338.06,27.15,27.72,5.14,32.62,0.37,4.2,26.37,0.77,24.63,9.13,3.25
9/23/16,101.05,132.03,113.29,77.37,104.28,11.82,15.19,12.43,77.25,73.67,7.42,268.61,15.13,13.03,1.52,2.11,74.44,2.92,335.49,26.95,27.52,5.15,32.39,0.37,4.19,26.44,0.77,24.56,9.15,3.22
9/26/16,100.8,130.89,113.19,76.61,103.95,11.81,15.19,12.43,76.87,73.06,7.34,267.94,15.09,13,1.51,2.1,74.24,2.91,334.55,26.88,27.45,5.1,32.31,0.37,4.19,26.32,0.77,24.45,9.14,3.21
9/27/16,100.31,129.96,112.76,75.62,103.44,11.73,15.14,12.35,76.5,72.89,7.31,266.64,15.01,12.93,1.51,2.07,73.67,2.9,332.92,26.75,27.31,5.05,32.15,0.37,4.18,26.21,0.77,24.24,9.03,3.19
9/28/16,100.55,130.8,112.69,76.14,103.54,11.69,15.13,12.4,77.2,73.26,7.47,267.28,15.05,12.97,1.52,2.08,73.97,2.91,333.94,26.81,27.37,5.19,32.23,0.37,4.17,26.34,0.78,24.36,9.18,3.21
9/29/16,101.19,132.03,113.59,77.5,104.26,11.82,15.24,12.61,77.91,73.77,7.43,268.98,15.13,13.05,1.53,2.1,74.38,2.93,335.96,26.99,27.55,5.23,32.43,0.37,4.21,26.44,0.78,24.61,9.26,3.23
9/30/16,101.12,131,113.29,76.8,104.66,11.78,15.21,12.55,77.07,73.12,7.24,268.79,15.15,13.04,1.52,2.09,74.03,2.91,335.84,26.94,27.53,5.17,31.9,0.37,4.2,26.36,0.78,24.43,9.16,3.22
10/3/16,101.43,131.13,113.91,77.34,104.32,11.81,15.3,12.7,77.69,73.68,7.37,269.62,15.19,13.08,1.53,2.1,74.35,2.93,336.75,27.05,27.62,5.23,32.51,0.37,4.22,26.52,0.78,24.55,9.21,3.24
10/4/16,102.05,131.07,114.33,77.79,104.71,11.9,15.37,12.79,78.43,74.52,7.5,271.27,15.27,13.16,1.54,2.12,74.65,2.94,338.81,27.2,27.79,5.29,32.71,0.37,4.23,26.6,0.79,24.76,9.24,3.25
10/5/16,102.73,130.73,115.18,77.9,105.01,11.95,15.48,12.83,78.31,73.82,7.43,273.07,15.35,13.25,1.54,2.13,74.95,2.96,340.73,27.4,27.97,5.33,33.18,0.37,4.26,26.75,0.79,24.84,9.22,3.27
10/6/16,103.45,131.9,115.92,78.49,106.16,12.04,15.58,12.89,78.79,74.11,7.54,274.99,15.46,13.33,1.56,2.15,75.6,2.97,343.12,27.59,28.17,5.38,33.41,0.38,4.29,26.97,0.8,25.04,9.32,3.29
10/7/16,103.76,128.63,115.53,78.39,105.75,12.01,15.52,12.87,78.49,74.05,7.45,275.3,15.46,13.38,1.56,2.15,75.6,2.98,344.03,27.67,28.25,5.39,33.51,0.38,4.28,27.01,0.8,25,9.32,3.3
10/11/16,103.95,128.28,115.7,78.89,105.74,12,15.55,12.86,78.87,73.88,7.51,276.32,15.47,13.4,1.56,2.15,75.5,2.95,344.55,27.72,28.3,5.49,33.58,0.38,4.29,27.15,0.8,25.08,9.34,3.3
10/12/16,103.64,127.1,114.39,78.25,104.77,11.74,15.38,12.66,78.36,73.23,7.22,275.49,15.41,13.36,1.55,2.13,75.15,2.92,343.07,27.64,28.22,5.49,33.48,0.38,4.24,26.71,0.8,24.74,9.22,3.27
10/13/16,104.54,127.12,115.01,78.65,105.48,11.79,15.46,12.71,78.67,73.59,7.33,277.81,15.53,13.47,1.57,2.15,75.42,2.93,345.47,27.88,28.46,5.51,33.77,0.38,4.25,26.79,0.8,24.9,9.28,3.3
10/14/16,103.87,127,114.69,78.63,105.26,11.81,15.42,12.73,78.66,73.66,7.26,276.03,15.43,13.39,1.56,2.15,75.02,2.96,343.37,27.7,28.28,5.48,33.55,0.38,4.25,26.72,0.79,24.67,9.18,3.27
10/17/16,104.21,126.76,114.27,79.2,105.18,11.79,15.36,12.64,79.15,73.87,7.27,276.93,15.46,13.43,1.56,2.16,74.84,2.95,344.5,27.79,28.37,5.48,33.66,0.37,4.23,26.52,0.8,24.74,9.14,3.29
10/18/16,103.75,126.99,114.25,79.16,105.04,11.79,15.36,12.71,79.45,74.54,7.36,275.71,15.39,13.37,1.55,2.14,74.85,2.95,342.98,27.67,28.25,5.51,33.51,0.37,4.23,26.43,0.79,24.7,9.17,3.27
10/19/16,103.75,127.45,114.03,79.24,104.9,11.75,15.32,12.72,79.68,74.9,7.48,275.78,15.38,13.37,1.56,2.16,74.93,2.97,342.98,27.67,28.25,5.57,33.51,0.37,4.22,26.46,0.8,24.8,9.24,3.3
10/20/16,103.64,127.44,113.68,78.88,104.74,11.72,15.28,12.74,79.9,75.23,7.49,275.42,15.37,13.36,1.56,2.16,74.74,2.97,342.61,27.64,28.22,5.6,33.48,0.37,4.21,26.37,0.8,24.85,9.25,3.29
10/21/16,104.14,127.57,113.69,78.65,104.79,11.73,15.29,12.72,79.44,74.81,7.48,276.75,15.43,13.42,1.56,2.16,74.83,2.97,344.26,27.77,28.36,5.6,33.64,0.37,4.21,26.24,0.8,24.91,9.21,3.3
10/24/16,103.89,126.86,113,77.83,104.52,11.65,15.19,12.57,79.08,74.42,7.45,276.08,15.34,13.39,1.55,2.15,74.62,2.97,343.44,27.7,28.29,5.59,33.56,0.37,4.19,26.1,0.8,24.87,9.16,3.28
10/25/16,104.49,127.71,113.54,78.23,105.1,11.72,15.27,12.64,79.41,74.48,7.5,277.68,15.4,13.47,1.56,2.17,74.95,2.98,345.42,27.87,28.45,5.63,33.75,0.37,4.2,26.29,0.8,25.02,9.19,3.3
10/26/16,104.17,126.7,113.28,77.98,104.66,11.66,15.23,12.58,80.09,74.6,7.56,276.83,15.37,13.43,1.56,2.16,74.97,2.99,343.8,27.79,28.36,5.62,33.65,0.37,4.19,26.24,0.8,25.13,9.21,3.31
10/27/16,104.58,127.82,114.01,78.11,105.23,11.74,15.33,12.64,80,74.8,7.53,277.92,15.42,13.48,1.57,2.16,75.18,2.99,345.15,27.9,28.47,5.59,33.78,0.37,4.23,26.33,0.8,25.08,9.19,3.31
10/28/16,105.21,128.09,114.69,78.59,105.91,11.6,15.42,12.74,79.88,74.98,7.59,279.59,15.48,13.57,1.57,2.17,75.42,2.99,347.23,28.06,28.65,5.6,33.98,0.37,4.25,26.47,0.81,25.07,9.18,3.32
10/31/16,104.81,127.76,114.95,78.07,106.03,11.62,15.46,12.66,79.53,74.89,7.6,278.53,15.45,13.52,1.57,2.16,75.25,2.99,345.91,27.95,28.54,5.52,33.85,0.37,4.25,26.53,0.8,24.93,9.14,3.31
11/1/16,104.79,128.05,114.93,78.06,105.91,11.59,15.45,12.67,79.67,74.99,7.76,278.47,15.45,13.51,1.57,2.16,75.33,2.99,345.84,27.95,28.53,5.56,33.85,0.37,4.26,26.69,0.8,24.98,9.16,3.32
11/2/16,104.15,127.46,115.12,77.81,106.81,11.62,15.47,12.68,79.66,75.08,7.67,276.77,15.38,13.43,1.56,2.15,74.94,2.97,343.73,27.78,28.36,5.42,33.64,0.37,4.26,26.75,0.8,24.89,9.09,3.3
11/4/16,103.01,128.53,114.32,76.9,105.69,11.48,15.37,12.58,79.15,75.4,7.64,273.74,15.21,13.28,1.55,2.13,74.41,2.95,341.09,27.48,28.05,5.38,33.27,0.37,4.24,26.5,0.79,24.58,8.99,3.27
11/7/16,103.98,129.76,115.35,77.66,106.77,11.59,15.51,12.75,79.78,76.14,7.66,276.32,15.34,13.41,1.56,2.15,75.01,2.97,344.08,27.73,28.31,5.57,33.59,0.38,4.27,26.68,0.8,24.74,9.11,3.3
11/8/16,104.53,129.56,115.4,78.12,107.29,11.58,15.51,12.69,80.59,76.65,7.81,277.86,15.4,13.48,1.57,2.15,75.1,2.99,346.01,27.88,28.46,5.64,33.66,0.38,4.27,26.68,0.8,24.83,9.17,3.33
11/9/16,105.11,130.09,115.71,79.14,107.22,11.69,15.56,12.75,81.62,77.71,7.95,279.33,15.47,13.55,1.59,2.17,75.74,3.01,347.59,28.04,28.62,5.76,33.95,0.38,4.28,26.75,0.8,25.09,9.3,3.35
11/10/16,105.65,131.43,115.43,78.76,107.37,11.68,15.51,12.7,80.97,77.1,7.84,280.76,15.49,13.62,1.59,2.16,75.47,3.01,349.37,28.18,28.77,5.34,34.02,0.38,4.28,26.62,0.81,24.85,9.16,3.35
11/11/16,106.67,133.79,116.12,79.03,108.01,11.78,15.6,12.72,80.89,76.69,7.57,283.47,15.62,13.75,1.6,2.18,75.44,3.02,352.74,28.46,29.04,5.18,34.45,0.38,4.3,26.58,0.8,25,9.16,3.37
11/14/16,107.38,134.6,115.91,79.22,108.24,11.75,15.58,12.74,80.9,76.05,7.48,285.36,15.72,13.84,1.59,2.19,75.8,3.03,355.09,28.64,29.24,5.15,34.68,0.37,4.29,26.24,0.81,24.83,9.17,3.37
11/15/16,107.92,134.93,116.2,79.73,108.46,11.81,15.62,12.78,81.7,77.01,7.53,286.87,15.76,13.91,1.6,2.2,76.46,3.05,355.47,28.78,29.39,5.22,34.86,0.37,4.3,26.3,0.81,24.95,9.27,3.39
11/16/16,109.04,135.77,117.11,81.12,108.97,11.88,15.73,12.93,82.26,77.28,7.68,289.85,15.87,14.06,1.61,2.22,77.11,3.08,358.92,29.09,29.69,5.38,35.22,0.38,4.33,26.62,0.82,25.17,9.33,3.43
11/17/16,108.73,135.24,116.42,80.93,108.65,11.85,15.64,12.83,81.28,77.15,7.6,289.02,15.79,14.02,1.6,2.2,76.84,3.07,357.9,29,29.61,5.38,35.12,0.38,4.31,26.17,0.81,24.92,9.3,3.41
11/18/16,110.21,136.81,116.94,81.34,109.34,11.92,15.72,12.89,81.53,77.49,7.64,292.96,15.96,14.21,1.63,2.22,77.44,3.1,362.77,29.39,30.01,5.39,35.6,0.38,4.33,26.34,0.82,25.08,9.33,3.46
11/21/16,110.95,137.12,117.62,82.29,109.92,12,15.81,12.92,81.33,77.82,7.69,294.92,16.07,14.3,1.63,2.23,77.82,3.12,365.21,29.59,30.21,5.38,35.84,0.38,4.36,26.48,0.83,25.14,9.39,3.47
11/22/16,110.53,138.25,117.55,82.42,109.66,12,15.8,12.95,81.59,78.14,7.79,293.81,16.02,14.25,1.62,2.22,77.74,3.12,362.75,29.48,30.1,5.41,35.7,0.38,4.35,26.56,0.82,25.05,9.4,3.47
11/24/16,112.43,139.81,118.51,83.21,110.47,12.11,15.93,13.04,82.98,78.7,7.95,298.86,16.17,14.49,1.64,2.25,78.41,3.15,369.11,29.98,30.61,5.45,36.31,0.38,4.38,26.75,0.83,25.27,9.51,3.53
11/25/16,113.78,141.71,120.05,84.24,111.85,12.3,16.14,13.25,84.36,79.68,8.04,302.45,16.36,14.67,1.66,2.27,79.43,3.19,373.54,30.34,30.98,5.48,36.75,0.39,4.44,27.16,0.84,25.52,9.64,3.57
11/28/16,112.28,139.98,119.31,83.11,111.08,12.18,16.04,13.12,83.63,79.27,8.01,298.46,16.19,14.48,1.64,2.26,78.92,3.16,368.61,29.94,30.57,5.43,35.93,0.39,4.41,27.02,0.83,25.2,9.6,3.54
11/29/16,111.91,138.86,118.74,83.45,110.51,12.16,15.97,13.09,83.84,79.23,8.16,297.47,16.16,14.43,1.63,2.25,78.63,3.15,367.52,29.84,30.47,5.43,36.15,0.38,4.39,26.86,0.83,25.1,9.59,3.53
11/30/16,112.42,140.4,119.66,83.68,111.11,12.25,16.09,13.19,84.14,80.28,8.1,298.83,16.27,14.49,1.64,2.26,78.97,3.16,368.95,29.98,30.61,5.45,36.31,0.38,4.43,27.01,0.83,25.21,9.64,3.53
12/1/16,114.38,143.31,121.2,85.21,112.53,12.39,16.29,13.43,84.46,81.03,8.1,304.04,16.54,14.75,1.67,2.3,79.81,3.21,375.39,30.51,31.15,5.56,36.94,0.39,4.48,27.24,0.84,25.63,9.73,3.59
12/2/16,113.75,142.98,121.33,85.52,112.59,12.34,16.3,13.53,84.5,80.72,8.08,302.37,16.58,14.67,1.67,2.29,79.84,3.19,373.32,30.34,30.97,5.49,36.74,0.39,4.49,27.01,0.84,25.56,9.76,3.57
12/5/16,113.78,144.22,120.24,85.26,112.02,12.31,16.17,13.44,84.61,80.58,8.17,302.45,16.55,14.67,1.67,2.29,79.87,3.19,373.42,30.34,30.98,5.5,36.75,0.38,4.45,26.81,0.84,25.57,9.7,3.57
12/6/16,113.62,144.57,122.13,85.6,112.79,12.45,16.42,13.55,84.69,81.24,8.27,302.02,16.55,14.65,1.67,2.29,80.12,3.19,372.89,30.31,30.94,5.53,36.76,0.39,4.52,27.16,0.85,25.58,9.73,3.55
12/7/16,114.16,144.53,122.3,85.93,113.01,12.5,16.44,13.59,84.72,81.28,8.36,303.46,16.57,14.72,1.69,2.3,80.28,3.2,374.79,30.45,31.09,5.6,36.93,0.39,4.52,27.47,0.85,25.75,9.74,3.57
12/8/16,113.81,143.94,122.38,86.03,113,12.54,16.45,13.61,85.22,82.03,8.44,302.53,16.5,14.67,1.69,2.3,80.29,3.2,373.51,30.35,30.99,5.6,36.82,0.39,4.52,27.61,0.85,25.71,9.81,3.59
12/9/16,114.27,143.81,121.29,86.54,112.45,12.52,16.3,13.55,85.18,82,8.38,303.75,16.52,14.73,1.7,2.3,80.22,3.21,375.02,30.48,31.12,5.63,36.97,0.39,4.48,27.34,0.86,25.85,9.81,3.6
12/12/16,115.5,145.44,121.73,87.93,113.38,12.55,16.36,13.61,85.93,82.2,8.36,307.02,16.66,14.89,1.71,2.32,80.6,3.24,378.44,30.8,31.45,5.68,37.25,0.39,4.5,27.37,0.87,26.12,9.85,3.63
12/13/16,115,145.82,122.37,87.59,113.52,12.55,16.46,13.64,86.27,82.78,8.45,305.69,16.63,14.82,1.71,2.31,80.77,3.23,376.93,30.67,31.31,5.68,37.2,0.39,4.53,27.51,0.86,26.02,9.89,3.62
12/14/16,115.17,145.79,122.46,87.65,113.84,12.57,16.47,13.67,86.25,82.92,8.48,306.14,16.64,14.85,1.71,2.31,80.88,3.24,377.61,30.71,31.36,5.68,37.26,0.39,4.53,27.67,0.87,26,9.89,3.62
12/15/16,117.75,147.47,123.45,88.4,114.95,12.65,16.61,13.67,87.21,83.46,8.42,313,16.99,15.18,1.75,2.37,81.69,3.3,386.07,31.4,32.06,5.74,38.09,0.39,4.57,27.84,0.89,26.41,9.97,3.7
12/16/16,118.14,146.41,123.21,88.59,114.8,12.53,16.58,13.62,86.93,83.12,8.46,314.04,17.06,15.22,1.74,2.36,81.94,3.31,386.58,31.51,32.17,5.81,38.22,0.39,4.56,27.79,0.88,26.45,9.99,3.7
12/19/16,117.63,146.91,123.03,88.17,114.6,12.58,16.55,13.58,85.82,82.05,8.36,312.68,16.92,15.15,1.73,2.36,81.47,3.29,384.79,31.37,32.03,5.75,38.05,0.39,4.55,27.74,0.88,26.29,9.92,3.68
12/20/16,117.15,145.34,121.92,87.42,114.08,12.5,16.4,13.5,85,81.16,8.28,311.4,16.9,15.08,1.73,2.35,80.95,3.27,383.22,31.24,31.9,5.75,37.9,0.39,4.51,27.61,0.88,26.17,9.86,3.67
12/21/16,117.96,145.76,122.58,88.17,114.66,12.61,16.49,13.55,85.7,81.7,8.43,313.56,16.99,15.19,1.74,2.36,81.6,3.28,385.62,31.46,32.13,5.77,38.16,0.39,4.54,27.8,0.88,26.35,9.88,3.68
12/22/16,117.73,145.62,122.75,87.62,114.71,12.77,16.52,13.57,85.28,81.32,8.44,312.95,16.99,15.17,1.74,2.36,81.44,3.27,384.86,31.39,32.06,5.72,38.09,0.4,4.55,27.84,0.87,26.3,9.84,3.68
12/26/16,117.03,143.88,122.31,86.64,114.04,12.66,16.45,13.45,84.09,80.8,8.33,310.51,16.85,15.08,1.73,2.35,80.86,3.25,382.58,31.2,31.87,5.68,37.8,0.4,4.53,27.73,0.87,26.17,9.77,3.64
12/27/16,117.46,144.29,122.68,86.8,114.37,12.75,16.51,13.52,84.32,80.88,8.39,312.23,16.9,15.14,1.74,2.36,81.1,3.27,383.98,31.32,31.99,5.7,37.94,0.4,4.54,27.86,0.87,26.25,9.76,3.65
12/28/16,117.67,144.62,123.11,86.68,114.49,12.76,16.56,13.52,84.68,81.2,8.43,312.79,16.93,15.16,1.73,2.37,81.24,3.27,384.67,31.38,32.05,5.67,38.07,0.4,4.56,28.01,0.88,26.28,9.74,3.65
12/29/16,117.19,143.26,122.04,86.46,113.96,12.74,16.42,13.45,84.25,81.14,8.49,311.51,16.83,15.11,1.72,2.35,80.78,3.25,383.1,31.25,31.92,5.66,37.79,0.4,4.51,27.72,0.87,26.16,9.69,3.62
12/30/16,116.53,143.06,122.73,86.47,114.26,12.8,16.51,13.53,84.37,81.24,8.59,309.76,16.76,15.03,1.72,2.36,80.62,3.25,380.94,31.07,31.74,5.64,37.58,0.4,4.54,27.92,0.87,26,9.67,3.61
1/4/17,117.96,144.17,122.61,87.74,114.65,12.87,16.49,13.6,85.25,81.29,8.56,313.56,16.95,15.21,1.73,2.37,81.38,3.29,385.24,31.46,32.12,5.59,38.16,0.4,4.54,27.98,0.88,26.27,9.78,3.65
1/5/17,116.62,143.94,122.79,87.77,114.45,12.85,16.51,13.61,85.07,81.52,8.59,309.99,17,15.04,1.72,2.36,81.08,3.26,381.61,31.1,31.76,5.43,37.73,0.4,4.55,28.13,0.87,25.98,9.78,3.64
1/6/17,115.75,143.59,122.59,87.42,114.49,12.85,16.49,13.63,84.9,81.14,8.51,307.68,17.22,14.93,1.71,2.35,80.9,3.24,379.01,30.86,31.52,5.4,37.45,0.4,4.54,28.1,0.87,25.87,9.76,3.64
1/10/17,116.01,140.89,122.85,87.74,114.42,12.84,16.53,13.6,85.19,81.37,8.48,308.37,16.86,14.96,1.7,2.34,80.79,3.26,379.74,30.94,31.59,5.42,37.53,0.4,4.55,28.06,0.87,25.94,9.66,3.62
1/11/17,115.96,141.27,122.38,87.52,114.07,12.77,16.47,13.49,85.39,80.89,8.44,308.24,16.8,14.95,1.7,2.34,80.67,3.26,379.57,30.93,31.58,5.32,37.4,0.4,4.53,28.03,0.87,25.92,9.67,3.63
1/12/17,115.22,140.29,121.82,87.49,113.55,12.76,16.39,13.47,85.64,81.29,8.39,306.27,16.74,14.86,1.69,2.33,80.67,3.26,377.28,30.73,31.37,5.25,37.27,0.4,4.51,27.89,0.86,25.82,9.74,3.63
1/13/17,115.03,139.85,122.07,87.46,113.79,12.85,16.42,13.49,86.07,81.75,8.49,305.77,16.76,14.83,1.69,2.32,80.54,3.25,376.28,30.68,31.32,5.28,37.21,0.4,4.52,27.93,0.87,25.79,9.75,3.64
1/16/17,114.33,137.76,121.53,87.06,113.24,12.82,16.35,13.44,85.72,81.38,8.44,303.91,16.68,14.74,1.68,2.3,80.01,3.23,373.38,30.49,31.13,5.31,36.99,0.4,4.5,27.73,0.86,25.63,9.7,3.62
1/17/17,114.16,137.54,121.03,86.6,112.9,12.76,16.28,13.39,85.25,81.09,8.35,303.46,16.63,14.72,1.68,2.28,79.84,3.22,373.8,30.45,31.08,5.27,36.93,0.39,4.48,27.68,0.85,25.57,9.62,3.6
1/18/17,112.79,139.48,120.72,86.3,112.49,12.67,16.24,13.32,85.1,81.11,8.37,299.81,16.57,14.54,1.66,2.27,79.5,3.2,369.8,30.08,30.71,5.23,36.49,0.39,4.47,27.67,0.84,25.39,9.68,3.59
1/19/17,114.88,140.74,122,86.59,113.92,12.82,16.41,13.51,86.08,81.77,8.43,305.37,16.8,14.81,1.69,2.3,80.35,3.24,376.16,30.64,31.28,5.25,37.16,0.4,4.52,27.98,0.86,25.83,9.75,3.62
1/20/17,115.16,142.06,122.68,86.41,114.38,12.86,16.5,13.63,87.04,82.75,8.49,306.11,16.82,14.84,1.69,2.3,80.7,3.26,377.33,30.72,31.36,5.25,37.25,0.4,4.54,28.07,0.86,25.9,9.78,3.65
1/23/17,113.96,141.22,122.22,85.66,113.88,12.85,16.43,13.58,86.2,81.85,8.41,302.92,16.7,14.69,1.67,2.28,80.25,3.23,373.39,30.39,31.03,5.29,36.87,0.4,4.53,27.96,0.85,25.66,9.76,3.62
1/24/17,112.77,141.28,121.34,85.26,113.05,12.77,16.32,13.51,85.5,81.65,8.38,299.76,16.55,14.54,1.66,2.26,79.57,3.2,369.98,30.07,30.71,5.29,36.48,0.39,4.49,27.75,0.84,25.45,9.7,3.6
1/25/17,113.74,142.56,122.04,86.47,113.63,12.85,16.41,13.61,85.91,82.43,8.51,302.34,16.68,14.66,1.67,2.28,80.06,3.23,373.16,30.34,30.97,5.29,36.79,0.39,4.52,27.92,0.85,25.65,9.76,3.63
1/26/17,113.16,143,121.81,86.65,113.4,12.85,16.38,13.64,85.78,82.6,8.55,300.8,16.62,14.59,1.67,2.28,80.16,3.22,371.38,30.18,30.82,5.37,36.61,0.39,4.5,27.99,0.85,25.57,9.78,3.63
1/27/17,114.63,144.41,122.47,87.49,114.62,12.97,16.47,13.73,86.36,83.06,8.56,304.7,16.74,14.77,1.68,2.3,80.4,3.25,376.33,30.58,31.22,5.38,37.08,0.39,4.53,28.19,0.86,25.88,9.79,3.64
1/30/17,114.7,144.4,122.99,87.3,115.02,13,16.54,13.79,86.6,83.39,8.51,304.89,16.73,14.78,1.69,2.3,80.44,3.25,376.56,30.59,31.23,5.49,37.11,0.4,4.55,28.4,0.86,25.89,9.74,3.64
1/31/17,113.81,142.43,121.71,86.79,114.37,12.89,16.37,13.69,86.09,82.89,8.42,302.53,16.6,14.67,1.68,2.29,80.11,3.23,373.39,30.35,30.99,5.47,36.82,0.39,4.51,28.07,0.85,25.73,9.73,3.63
2/1/17,113.08,142.24,122,86.56,114.15,12.93,16.41,13.72,85.65,82.45,8.39,300.58,16.56,14.58,1.68,2.28,80.06,3.22,371,30.16,30.79,5.44,36.58,0.39,4.52,28.25,0.85,25.54,9.8,3.62
2/2/17,113.07,143.33,121.88,86.8,114,12.94,16.39,13.76,86.24,82.51,8.42,300.56,16.57,14.57,1.68,2.27,80.13,3.22,371.21,30.15,30.79,5.47,36.58,0.39,4.51,28.3,0.85,25.54,9.83,3.62
2/3/17,112.98,141.38,121.51,86.72,113.79,12.91,16.35,13.69,86.46,82.31,8.45,300.32,16.58,14.56,1.68,2.27,79.95,3.22,371.16,30.13,30.76,5.51,36.55,0.39,4.5,28.2,0.85,25.53,9.85,3.64
2/6/17,112.47,140.46,121.22,86.37,113.37,12.83,16.3,13.7,86.22,82.29,8.48,298.96,16.54,14.5,1.68,2.26,79.95,3.21,369.24,29.99,30.62,5.51,36.22,0.39,4.49,28.18,0.84,25.45,9.89,3.65
2/7/17,111.77,139.42,119.88,85.3,112.59,12.64,16.12,13.52,85.37,81.67,8.39,297.1,16.43,14.41,1.66,2.25,79.1,3.19,366.94,29.81,30.43,5.44,35.21,0.39,4.44,27.94,0.84,25.25,9.8,3.62
